證券代碼	簡稱	年月日	收盤價(元)	流通在外股數(千股)
Y9998  	TEJ 大盤     	20190619	 10775.3400	   705908564
Y9998  	TEJ 大盤     	20190620	 10785.0100	   705908569
Y9998  	TEJ 大盤     	20190621	 10803.7700	   705425249
Y9998  	TEJ 大盤     	20190624	 10779.4500	   705425249
Y9998  	TEJ 大盤     	20190625	 10706.7200	   705428190
Y9998  	TEJ 大盤     	20190626	 10652.5500	   705428190
Y9998  	TEJ 大盤     	20190627	 10773.9000	   705563200
Y9998  	TEJ 大盤     	20190628	 10730.8300	   705511898
Y9998  	TEJ 大盤     	20190701	 10895.4600	   705599022
Y9998  	TEJ 大盤     	20190702	 10865.1200	   705599022
Y9998  	TEJ 大盤     	20190703	 10743.7700	   705606808
Y9998  	TEJ 大盤     	20190704	 10775.9000	   705636808
Y9998  	TEJ 大盤     	20190705	 10785.7300	   705636808
Y9998  	TEJ 大盤     	20190708	 10751.2200	   705642941
Y9998  	TEJ 大盤     	20190709	 10702.7800	   705654673
Y9998  	TEJ 大盤     	20190710	 10798.4800	   705654716
Y9998  	TEJ 大盤     	20190711	 10843.4200	   705717239
Y9998  	TEJ 大盤     	20190712	 10824.3500	   705722409
Y9998  	TEJ 大盤     	20190715	 10876.4300	   705724592
Y9998  	TEJ 大盤     	20190716	 10886.0500	   705733581
Y9998  	TEJ 大盤     	20190717	 10828.4800	   705736646
Y9998  	TEJ 大盤     	20190718	 10799.2800	   705736646
Y9998  	TEJ 大盤     	20190719	 10873.1900	   705744565
Y9998  	TEJ 大盤     	20190722	 10944.5300	   705792380
Y9998  	TEJ 大盤     	20190723	 10947.2600	   705872881
Y9998  	TEJ 大盤     	20190724	 10935.7600	   705911507
Y9998  	TEJ 大盤     	20190725	 10941.4100	   706741577
Y9998  	TEJ 大盤     	20190726	 10891.9800	   706744800
Y9998  	TEJ 大盤     	20190729	 10885.7300	   706748241
Y9998  	TEJ 大盤     	20190730	 10830.9000	   706748241
Y9998  	TEJ 大盤     	20190731	 10823.8100	   706839436
Y9998  	TEJ 大盤     	20190801	 10731.7500	   706862159
Y9998  	TEJ 大盤     	20190802	 10549.0400	   707056601
Y9998  	TEJ 大盤     	20190805	 10423.4100	   707186953
Y9998  	TEJ 大盤     	20190806	 10394.7500	   707490668
Y9998  	TEJ 大盤     	20190807	 10386.1800	   707539978
Y9998  	TEJ 大盤     	20190808	 10494.4900	   707652162
Y9998  	TEJ 大盤     	20190812	 10472.3600	   707987970
Y9998  	TEJ 大盤     	20190813	 10362.6600	   708344733
Y9998  	TEJ 大盤     	20190814	 10427.7300	   709043757
Y9998  	TEJ 大盤     	20190815	 10327.1300	   709746717
Y9998  	TEJ 大盤     	20190816	 10420.8900	   709746668
Y9998  	TEJ 大盤     	20190819	 10488.7500	   709639610
Y9998  	TEJ 大盤     	20190820	 10522.5000	   709652784
Y9998  	TEJ 大盤     	20190821	 10525.8000	   709694426
Y9998  	TEJ 大盤     	20190822	 10529.7800	   709704799
Y9998  	TEJ 大盤     	20190823	 10538.1100	   709732523
Y9998  	TEJ 大盤     	20190826	 10354.5700	   710223012
Y9998  	TEJ 大盤     	20190827	 10387.2300	   710870973
Y9998  	TEJ 大盤     	20190828	 10434.2900	   711130808
Y9998  	TEJ 大盤     	20190829	 10462.4300	   710693533
Y9998  	TEJ 大盤     	20190830	 10618.0500	   710740140
Y9998  	TEJ 大盤     	20190902	 10634.8500	   711126196
Y9998  	TEJ 大盤     	20190903	 10558.2100	   711186296
Y9998  	TEJ 大盤     	20190904	 10657.3100	   711190893
Y9998  	TEJ 大盤     	20190905	 10756.9300	   711349494
Y9998  	TEJ 大盤     	20190906	 10780.6400	   711349494
Y9998  	TEJ 大盤     	20190909	 10801.1400	   711693906
Y9998  	TEJ 大盤     	20190910	 10753.5800	   711773914
Y9998  	TEJ 大盤     	20190911	 10790.3500	   711189665
Y9998  	TEJ 大盤     	20190912	 10827.5500	   711074157
Y9998  	TEJ 大盤     	20190916	 10898.1300	   710704901
Y9998  	TEJ 大盤     	20190917	 10874.5000	   710765189
Y9998  	TEJ 大盤     	20190918	 10929.4500	   710765189
Y9998  	TEJ 大盤     	20190919	 10894.7000	   709039163
Y9998  	TEJ 大盤     	20190920	 10929.6900	   709056212
Y9998  	TEJ 大盤     	20190923	 10919.0200	   709055893
Y9998  	TEJ 大盤     	20190924	 10918.0100	   709084092
Y9998  	TEJ 大盤     	20190925	 10873.6900	   709100518
Y9998  	TEJ 大盤     	20190926	 10871.9900	   707130411
Y9998  	TEJ 大盤     	20190927	 10829.6800	   707155962
Y9998  	TEJ 大盤     	20191001	 10967.6500	   707463195
Y9998  	TEJ 大盤     	20191002	 10947.8800	   707447574
Y9998  	TEJ 大盤     	20191003	 10875.9100	   707447574
Y9998  	TEJ 大盤     	20191004	 10894.4800	   707547574
Y9998  	TEJ 大盤     	20191007	 10935.0600	   707547574
Y9998  	TEJ 大盤     	20191008	 11017.3100	   707384224
Y9998  	TEJ 大盤     	20191009	 10889.9600	   707384224
Y9998  	TEJ 大盤     	20191014	 11066.9500	   708065783
Y9998  	TEJ 大盤     	20191015	 11111.8000	   708065783
Y9998  	TEJ 大盤     	20191016	 11162.8300	   708065785
Y9998  	TEJ 大盤     	20191017	 11186.8800	   707994122
Y9998  	TEJ 大盤     	20191018	 11180.2200	   707994122
Y9998  	TEJ 大盤     	20191021	 11184.1500	   707994090
Y9998  	TEJ 大盤     	20191022	 11271.2500	   707994166
Y9998  	TEJ 大盤     	20191023	 11239.6700	   708012391
Y9998  	TEJ 大盤     	20191024	 11320.1400	   707727332
Y9998  	TEJ 大盤     	20191025	 11296.1200	   707727332
Y9998  	TEJ 大盤     	20191028	 11315.0200	   707727332
Y9998  	TEJ 大盤     	20191029	 11333.8700	   707727332
Y9998  	TEJ 大盤     	20191030	 11380.2800	   707727026
Y9998  	TEJ 大盤     	20191031	 11358.7100	   707418094
Y9998  	TEJ 大盤     	20191101	 11399.5300	   710065992
Y9998  	TEJ 大盤     	20191104	 11556.8500	   710096705
Y9998  	TEJ 大盤     	20191105	 11644.0300	   710396705
Y9998  	TEJ 大盤     	20191106	 11653.0700	   710446509
Y9998  	TEJ 大盤     	20191107	 11606.5600	   710467986
Y9998  	TEJ 大盤     	20191108	 11579.5400	   710226973
Y9998  	TEJ 大盤     	20191111	 11427.2800	   710226686
Y9998  	TEJ 大盤     	20191112	 11520.3700	   710225093
Y9998  	TEJ 大盤     	20191113	 11467.8300	   710223924
Y9998  	TEJ 大盤     	20191114	 11450.4200	   709737874
Y9998  	TEJ 大盤     	20191115	 11525.6000	   709738275
Y9998  	TEJ 大盤     	20191118	 11599.7800	   709738275
Y9998  	TEJ 大盤     	20191119	 11656.4000	   709350221
Y9998  	TEJ 大盤     	20191120	 11631.2000	   709357426
Y9998  	TEJ 大盤     	20191121	 11558.2700	   710379426
Y9998  	TEJ 大盤     	20191122	 11566.8000	   710510312
Y9998  	TEJ 大盤     	20191125	 11561.5800	   710175634
Y9998  	TEJ 大盤     	20191126	 11576.8200	   710175634
Y9998  	TEJ 大盤     	20191127	 11647.4600	   709867534
Y9998  	TEJ 大盤     	20191128	 11617.0800	   709879845
Y9998  	TEJ 大盤     	20191129	 11489.5700	   709919187
Y9998  	TEJ 大盤     	20191202	 11502.8300	   711116501
Y9998  	TEJ 大盤     	20191203	 11531.5800	   711116554
Y9998  	TEJ 大盤     	20191204	 11510.4700	   711285618
Y9998  	TEJ 大盤     	20191205	 11594.6500	   710038725
Y9998  	TEJ 大盤     	20191206	 11609.6400	   710041725
Y9998  	TEJ 大盤     	20191209	 11660.7700	   710041785
Y9998  	TEJ 大盤     	20191210	 11627.8400	   710041785
Y9998  	TEJ 大盤     	20191211	 11700.7700	   710041785
Y9998  	TEJ 大盤     	20191212	 11836.4200	   709643778
Y9998  	TEJ 大盤     	20191213	 11927.7300	   709655778
Y9998  	TEJ 大盤     	20191216	 11939.7700	   709998950
Y9998  	TEJ 大盤     	20191217	 12097.0100	   709998950
Y9998  	TEJ 大盤     	20191218	 12122.4500	   710000958
Y9998  	TEJ 大盤     	20191219	 12018.9000	   710002512
Y9998  	TEJ 大盤     	20191220	 11959.0800	   710001606
Y9998  	TEJ 大盤     	20191223	 12022.2300	   710001606
Y9998  	TEJ 大盤     	20191224	 11976.3800	   710001641
Y9998  	TEJ 大盤     	20191225	 12008.1300	   710034641
Y9998  	TEJ 大盤     	20191226	 12001.0100	   710034641
Y9998  	TEJ 大盤     	20191227	 12091.5900	   710034531
Y9998  	TEJ 大盤     	20191230	 12053.3700	   710034534
Y9998  	TEJ 大盤     	20191231	 11997.1400	   710120773
Y9998  	TEJ 大盤     	20200102	 12100.4800	   711169499
Y9998  	TEJ 大盤     	20200103	 12110.4300	   711168401
Y9998  	TEJ 大盤     	20200106	 11953.3600	   711167736
Y9998  	TEJ 大盤     	20200107	 11880.3200	   711167753
Y9998  	TEJ 大盤     	20200108	 11817.1000	   711169580
Y9998  	TEJ 大盤     	20200109	 11970.6300	   705422518
Y9998  	TEJ 大盤     	20200110	 12024.6500	   705872518
Y9998  	TEJ 大盤     	20200113	 12113.4200	   705872518
Y9998  	TEJ 大盤     	20200114	 12179.8100	   705872518
Y9998  	TEJ 大盤     	20200115	 12091.8800	   705872853
Y9998  	TEJ 大盤     	20200116	 12066.9300	   705876453
Y9998  	TEJ 大盤     	20200117	 12090.2900	   705876453
Y9998  	TEJ 大盤     	20200120	 12118.7100	   705876453
Y9998  	TEJ 大盤     	20200130	 11421.7400	   705876453
Y9998  	TEJ 大盤     	20200131	 11495.1000	   705763471
Y9998  	TEJ 大盤     	20200203	 11354.9200	   708263162
Y9998  	TEJ 大盤     	20200204	 11555.9200	   708263138
Y9998  	TEJ 大盤     	20200205	 11573.6200	   708259638
Y9998  	TEJ 大盤     	20200206	 11749.6800	   707988769
Y9998  	TEJ 大盤     	20200207	 11612.8100	   707988726
Y9998  	TEJ 大盤     	20200210	 11574.0700	   707988726
Y9998  	TEJ 大盤     	20200211	 11664.0400	   707988626
Y9998  	TEJ 大盤     	20200212	 11774.1900	   707980908
Y9998  	TEJ 大盤     	20200213	 11791.7800	   708010912
Y9998  	TEJ 大盤     	20200214	 11815.7000	   708010912
Y9998  	TEJ 大盤     	20200217	 11763.5100	   708010894
Y9998  	TEJ 大盤     	20200218	 11648.9800	   708010894
Y9998  	TEJ 大盤     	20200219	 11758.8400	   708010922
Y9998  	TEJ 大盤     	20200220	 11725.0900	   708010922
Y9998  	TEJ 大盤     	20200221	 11686.3500	   708010922
Y9998  	TEJ 大盤     	20200224	 11534.8700	   708010917
Y9998  	TEJ 大盤     	20200225	 11540.2300	   708010917
Y9998  	TEJ 大盤     	20200226	 11433.6200	   708010917
Y9998  	TEJ 大盤     	20200227	 11292.1700	   708067978
Y9998  	TEJ 大盤     	20200302	 11170.4600	   712156841
Y9998  	TEJ 大盤     	20200303	 11327.7200	   712156841
Y9998  	TEJ 大盤     	20200304	 11392.3500	   712190841
Y9998  	TEJ 大盤     	20200305	 11514.8200	   712230141
Y9998  	TEJ 大盤     	20200306	 11321.8100	   712230141
Y9998  	TEJ 大盤     	20200309	 10977.6400	   712230141
Y9998  	TEJ 大盤     	20200310	 11003.5400	   712268347
Y9998  	TEJ 大盤     	20200311	 10893.7500	   712272677
Y9998  	TEJ 大盤     	20200312	 10422.3200	   712386167
Y9998  	TEJ 大盤     	20200313	 10128.8700	   712386167
Y9998  	TEJ 大盤     	20200316	  9717.7700	   712386127
Y9998  	TEJ 大盤     	20200317	  9439.6300	   712085063
Y9998  	TEJ 大盤     	20200318	  9218.6700	   712084357
Y9998  	TEJ 大盤     	20200319	  8681.3400	   712084357
Y9998  	TEJ 大盤     	20200320	  9234.0900	   712083357
Y9998  	TEJ 大盤     	20200323	  8890.0300	   712083350
Y9998  	TEJ 大盤     	20200324	  9285.6200	   712113380
Y9998  	TEJ 大盤     	20200325	  9644.7500	   712113326
Y9998  	TEJ 大盤     	20200326	  9736.3600	   712111526
Y9998  	TEJ 大盤     	20200327	  9698.9200	   712111068
Y9998  	TEJ 大盤     	20200330	  9629.4300	   712113068
Y9998  	TEJ 大盤     	20200331	  9708.0600	   712586050
Y9998  	TEJ 大盤     	20200401	  9663.6300	   712776171
Y9998  	TEJ 大盤     	20200406	  9818.7400	   712776271
Y9998  	TEJ 大盤     	20200407	  9996.3900	   713050828
Y9998  	TEJ 大盤     	20200408	 10137.4700	   713058380
Y9998  	TEJ 大盤     	20200409	 10119.4300	   713062931
Y9998  	TEJ 大盤     	20200410	 10157.6100	   713062947
Y9998  	TEJ 大盤     	20200413	 10099.2200	   713086953
Y9998  	TEJ 大盤     	20200414	 10332.9400	   713086953
Y9998  	TEJ 大盤     	20200415	 10447.2100	   713087327
Y9998  	TEJ 大盤     	20200416	 10375.4800	   713087328
Y9998  	TEJ 大盤     	20200417	 10597.0400	   713507089
Y9998  	TEJ 大盤     	20200420	 10586.7100	   713570489
Y9998  	TEJ 大盤     	20200421	 10288.4200	   713750489
Y9998  	TEJ 大盤     	20200422	 10307.7400	   713750674
Y9998  	TEJ 大盤     	20200423	 10366.5100	   713792674
Y9998  	TEJ 大盤     	20200424	 10347.3600	   713792674
Y9998  	TEJ 大盤     	20200427	 10567.2700	   713792168
Y9998  	TEJ 大盤     	20200428	 10616.0600	   713790973
Y9998  	TEJ 大盤     	20200429	 10772.2200	   713790838
Y9998  	TEJ 大盤     	20200430	 10992.1400	   713799837
Y9998  	TEJ 大盤     	20200504	 10720.4800	   713833736
Y9998  	TEJ 大盤     	20200505	 10774.6100	   713833662
Y9998  	TEJ 大盤     	20200506	 10774.9800	   713833657
Y9998  	TEJ 大盤     	20200507	 10842.9200	   713833657
Y9998  	TEJ 大盤     	20200508	 10901.4200	   713829393
Y9998  	TEJ 大盤     	20200511	 11013.2600	   713823526
Y9998  	TEJ 大盤     	20200512	 10879.4700	   713823493
Y9998  	TEJ 大盤     	20200513	 10938.2700	   713822961
Y9998  	TEJ 大盤     	20200514	 10780.8800	   713819961
Y9998  	TEJ 大盤     	20200515	 10814.9200	   713819942
Y9998  	TEJ 大盤     	20200518	 10740.5500	   713820042
Y9998  	TEJ 大盤     	20200519	 10860.4400	   713820042
Y9998  	TEJ 大盤     	20200520	 10907.8000	   713319979
Y9998  	TEJ 大盤     	20200521	 11008.3100	   713319728
Y9998  	TEJ 大盤     	20200522	 10811.1500	   713319728
Y9998  	TEJ 大盤     	20200525	 10871.1800	   713319728
Y9998  	TEJ 大盤     	20200526	 10997.2100	   712917728
Y9998  	TEJ 大盤     	20200527	 11014.6600	   712917728
Y9998  	TEJ 大盤     	20200528	 10944.1900	   712947728
Y9998  	TEJ 大盤     	20200529	 10942.1600	   712951176
Y9998  	TEJ 大盤     	20200601	 11079.0200	   712951610
Y9998  	TEJ 大盤     	20200602	 11127.9300	   712991610
Y9998  	TEJ 大盤     	20200603	 11320.1600	   712995170
Y9998  	TEJ 大盤     	20200604	 11393.2300	   712995138
Y9998  	TEJ 大盤     	20200605	 11479.4000	   712995138
Y9998  	TEJ 大盤     	20200608	 11610.3200	   712995138
Y9998  	TEJ 大盤     	20200609	 11637.1100	   712995138
Y9998  	TEJ 大盤     	20200610	 11720.1600	   713075299
Y9998  	TEJ 大盤     	20200611	 11535.7700	   713075299
Y9998  	TEJ 大盤     	20200612	 11429.9400	   713067630
Y9998  	TEJ 大盤     	20200615	 11306.2600	   713069556
Y9998  	TEJ 大盤     	20200616	 11511.6400	   713070264
Y9998  	TEJ 大盤     	20200617	 11534.5900	   713069613
Y9998  	TEJ 大盤     	20200618	 11548.3300	   713068138
Y9998  	TEJ 大盤     	20200619	 11549.8600	   713129428
Y9998  	TEJ 大盤     	20200622	 11572.9300	   713154461
Y9998  	TEJ 大盤     	20200623	 11612.3600	   713182701
Y9998  	TEJ 大盤     	20200624	 11660.6700	   713146937
Y9998  	TEJ 大盤     	20200629	 11542.6200	   713136676
Y9998  	TEJ 大盤     	20200630	 11621.2400	   713606940
Y9998  	TEJ 大盤     	20200701	 11703.4200	   713682717
Y9998  	TEJ 大盤     	20200702	 11805.1400	   711341780
Y9998  	TEJ 大盤     	20200703	 11909.1600	   711336780
Y9998  	TEJ 大盤     	20200706	 12116.7000	   711354536
Y9998  	TEJ 大盤     	20200707	 12092.9700	   711354971
Y9998  	TEJ 大盤     	20200708	 12170.1900	   711369917
Y9998  	TEJ 大盤     	20200709	 12192.6900	   711389295
Y9998  	TEJ 大盤     	20200710	 12073.6800	   711389295
Y9998  	TEJ 大盤     	20200713	 12211.5600	   711415712
Y9998  	TEJ 大盤     	20200714	 12209.0100	   711544986
Y9998  	TEJ 大盤     	20200715	 12202.8500	   711569662
Y9998  	TEJ 大盤     	20200716	 12157.7400	   711569662
Y9998  	TEJ 大盤     	20200717	 12181.5600	   711573236
Y9998  	TEJ 大盤     	20200720	 12174.5400	   711584597
Y9998  	TEJ 大盤     	20200721	 12397.5500	   711590863
Y9998  	TEJ 大盤     	20200722	 12473.2700	   711947462
Y9998  	TEJ 大盤     	20200723	 12413.0400	   712230211
Y9998  	TEJ 大盤     	20200724	 12304.0400	   712232061
Y9998  	TEJ 大盤     	20200727	 12588.3000	   712199206
Y9998  	TEJ 大盤     	20200728	 12586.7300	   713181811
Y9998  	TEJ 大盤     	20200729	 12540.9700	   713181772
Y9998  	TEJ 大盤     	20200730	 12722.9200	   713181772
Y9998  	TEJ 大盤     	20200731	 12664.8000	   713333669
Y9998  	TEJ 大盤     	20200803	 12513.0300	   713413833
Y9998  	TEJ 大盤     	20200804	 12709.9200	   713445046
Y9998  	TEJ 大盤     	20200805	 12802.3000	   713488755
Y9998  	TEJ 大盤     	20200806	 12913.5000	   713230812
Y9998  	TEJ 大盤     	20200807	 12828.8700	   713599424
Y9998  	TEJ 大盤     	20200810	 12894.0000	   713484845
Y9998  	TEJ 大盤     	20200811	 12780.1900	   714141064
Y9998  	TEJ 大盤     	20200812	 12670.3500	   715032031
Y9998  	TEJ 大盤     	20200813	 12763.1300	   715725174
Y9998  	TEJ 大盤     	20200814	 12795.4600	   715706162
Y9998  	TEJ 大盤     	20200817	 12956.1100	   716171843
Y9998  	TEJ 大盤     	20200818	 12872.1400	   716319716
Y9998  	TEJ 大盤     	20200819	 12778.6400	   716839463
Y9998  	TEJ 大盤     	20200820	 12362.6400	   716839537
Y9998  	TEJ 大盤     	20200821	 12607.8400	   716839514
Y9998  	TEJ 大盤     	20200824	 12647.1300	   716839529
Y9998  	TEJ 大盤     	20200825	 12758.2500	   716886263
Y9998  	TEJ 大盤     	20200826	 12833.2900	   717082804
Y9998  	TEJ 大盤     	20200827	 12797.3100	   717137809
Y9998  	TEJ 大盤     	20200828	 12728.8500	   717134809
Y9998  	TEJ 大盤     	20200831	 12591.4500	   717266639
Y9998  	TEJ 大盤     	20200901	 12703.2800	   717356787
Y9998  	TEJ 大盤     	20200902	 12699.5000	   717394750
Y9998  	TEJ 大盤     	20200903	 12757.9700	   717397082
Y9998  	TEJ 大盤     	20200904	 12637.9500	   717396243
Y9998  	TEJ 大盤     	20200907	 12601.4000	   717396295
Y9998  	TEJ 大盤     	20200908	 12663.5600	   717396295
Y9998  	TEJ 大盤     	20200909	 12608.5800	   717404587
Y9998  	TEJ 大盤     	20200910	 12691.7500	   716888706
Y9998  	TEJ 大盤     	20200911	 12675.9500	   717263886
Y9998  	TEJ 大盤     	20200914	 12787.8200	   717254470
Y9998  	TEJ 大盤     	20200915	 12845.6500	   717263981
Y9998  	TEJ 大盤     	20200916	 12976.7600	   717058084
Y9998  	TEJ 大盤     	20200917	 12872.7400	   716898575
Y9998  	TEJ 大盤     	20200918	 12875.6200	   716898575
Y9998  	TEJ 大盤     	20200921	 12795.1200	   716898678
Y9998  	TEJ 大盤     	20200922	 12645.5100	   716903678
Y9998  	TEJ 大盤     	20200923	 12583.8800	   716981383
Y9998  	TEJ 大盤     	20200924	 12264.3800	   716958343
Y9998  	TEJ 大盤     	20200925	 12232.9100	   717274690
Y9998  	TEJ 大盤     	20200928	 12462.7600	   717277702
Y9998  	TEJ 大盤     	20200929	 12467.7300	   715993544
Y9998  	TEJ 大盤     	20200930	 12515.6100	   716256391
Y9998  	TEJ 大盤     	20201005	 12548.2800	   717182137
Y9998  	TEJ 大盤     	20201006	 12704.2300	   717231786
Y9998  	TEJ 大盤     	20201007	 12746.3700	   714280057
Y9998  	TEJ 大盤     	20201008	 12887.1900	   714280062
Y9998  	TEJ 大盤     	20201012	 12955.9100	   714280064
Y9998  	TEJ 大盤     	20201013	 12947.1300	   714282568
Y9998  	TEJ 大盤     	20201014	 12919.3100	   714282568
Y9998  	TEJ 大盤     	20201015	 12827.8200	   713784557
Y9998  	TEJ 大盤     	20201016	 12750.3700	   713783057
Y9998  	TEJ 大盤     	20201019	 12908.3400	   713783057
Y9998  	TEJ 大盤     	20201020	 12862.3700	   713783057
Y9998  	TEJ 大盤     	20201021	 12877.2500	   713783057
Y9998  	TEJ 大盤     	20201022	 12917.0300	   713489690
Y9998  	TEJ 大盤     	20201023	 12898.8200	   715734726
Y9998  	TEJ 大盤     	20201026	 12909.0300	   715754726
Y9998  	TEJ 大盤     	20201027	 12875.0100	   715754728
Y9998  	TEJ 大盤     	20201028	 12793.7500	   715834796
Y9998  	TEJ 大盤     	20201029	 12662.9100	   715841791
Y9998  	TEJ 大盤     	20201030	 12546.3400	   716233470
Y9998  	TEJ 大盤     	20201102	 12591.3100	   716719293
Y9998  	TEJ 大盤     	20201103	 12736.0100	   716969362
Y9998  	TEJ 大盤     	20201104	 12867.9000	   717013105
Y9998  	TEJ 大盤     	20201105	 12918.8000	   717083086
Y9998  	TEJ 大盤     	20201106	 12973.5300	   717084119
Y9998  	TEJ 大盤     	20201109	 13127.4700	   717079007
Y9998  	TEJ 大盤     	20201110	 13081.7200	   717079477
Y9998  	TEJ 大盤     	20201111	 13262.1900	   717146109
Y9998  	TEJ 大盤     	20201112	 13221.7800	   717014522
Y9998  	TEJ 大盤     	20201113	 13273.3300	   717014364
Y9998  	TEJ 大盤     	20201116	 13551.8300	   717251640
Y9998  	TEJ 大盤     	20201117	 13593.0100	   717252468
Y9998  	TEJ 大盤     	20201118	 13773.2900	   717252468
Y9998  	TEJ 大盤     	20201119	 13722.4300	   716962551
Y9998  	TEJ 大盤     	20201120	 13716.4400	   716962669
Y9998  	TEJ 大盤     	20201123	 13878.0100	   716964709
Y9998  	TEJ 大盤     	20201124	 13807.1300	   716688742
Y9998  	TEJ 大盤     	20201125	 13738.8300	   716736416
Y9998  	TEJ 大盤     	20201126	 13845.6600	   716736428
