證券代碼	簡稱	年月日	收盤價(元)	流通在外股數(千股)
Y9998  	TEJ 大盤     	20201127	 13867.0900	   716736529
Y9998  	TEJ 大盤     	20201130	 13722.8900	   717125232
Y9998  	TEJ 大盤     	20201201	 13885.6700	   720625753
Y9998  	TEJ 大盤     	20201202	 13989.1400	   720626810
Y9998  	TEJ 大盤     	20201203	 13977.0900	   719873240
Y9998  	TEJ 大盤     	20201204	 14132.4400	   719873190
Y9998  	TEJ 大盤     	20201207	 14256.6000	   719621443
Y9998  	TEJ 大盤     	20201208	 14360.4000	   719682340
Y9998  	TEJ 大盤     	20201209	 14390.1400	   719685640
Y9998  	TEJ 大盤     	20201210	 14249.4900	   719689486
Y9998  	TEJ 大盤     	20201211	 14261.6900	   719689469
Y9998  	TEJ 大盤     	20201214	 14211.0500	   719714469
Y9998  	TEJ 大盤     	20201215	 14068.5200	   719719268
Y9998  	TEJ 大盤     	20201216	 14304.4600	   719724240
Y9998  	TEJ 大盤     	20201217	 14258.9300	   719724290
Y9998  	TEJ 大盤     	20201218	 14249.9600	   719724290
Y9998  	TEJ 大盤     	20201221	 14384.9600	   719723703
Y9998  	TEJ 大盤     	20201222	 14177.4600	   719723703
Y9998  	TEJ 大盤     	20201223	 14223.0900	   719804880
Y9998  	TEJ 大盤     	20201224	 14280.2800	   717504680
Y9998  	TEJ 大盤     	20201225	 14331.4200	   717503037
Y9998  	TEJ 大盤     	20201228	 14483.0700	   717503041
Y9998  	TEJ 大盤     	20201229	 14472.0500	   717503041
Y9998  	TEJ 大盤     	20201230	 14687.7000	   717503687
Y9998  	TEJ 大盤     	20201231	 14732.5300	   718170018
Y9998  	TEJ 大盤     	20210104	 14902.0300	   718988529
Y9998  	TEJ 大盤     	20210105	 15000.0300	   719021550
Y9998  	TEJ 大盤     	20210106	 14983.1300	   720084921
Y9998  	TEJ 大盤     	20210107	 15214.0000	   719357669
Y9998  	TEJ 大盤     	20210108	 15463.9500	   719357669
Y9998  	TEJ 大盤     	20210111	 15557.3000	   719357817
Y9998  	TEJ 大盤     	20210112	 15500.7000	   719225807
Y9998  	TEJ 大盤     	20210113	 15769.9800	   719279152
Y9998  	TEJ 大盤     	20210114	 15707.1900	   719279152
Y9998  	TEJ 大盤     	20210115	 15616.3900	   719279035
Y9998  	TEJ 大盤     	20210118	 15612.0000	   719293878
Y9998  	TEJ 大盤     	20210119	 15877.3700	   719354193
Y9998  	TEJ 大盤     	20210120	 15806.1800	   719342348
Y9998  	TEJ 大盤     	20210121	 16153.7700	   719345888
Y9998  	TEJ 大盤     	20210122	 16019.0300	   719345888
Y9998  	TEJ 大盤     	20210125	 15946.5400	   719363507
Y9998  	TEJ 大盤     	20210126	 15658.8500	   719363392
Y9998  	TEJ 大盤     	20210127	 15701.4500	   719594007
Y9998  	TEJ 大盤     	20210128	 15415.8800	   719371659
Y9998  	TEJ 大盤     	20210129	 15138.3100	   719624445
Y9998  	TEJ 大盤     	20210201	 15410.0900	   720460101
Y9998  	TEJ 大盤     	20210202	 15760.0500	   720467101
Y9998  	TEJ 大盤     	20210203	 15771.3200	   720472101
Y9998  	TEJ 大盤     	20210204	 15706.2200	   720472694
Y9998  	TEJ 大盤     	20210205	 15802.4000	   720472694
Y9998  	TEJ 大盤     	20210217	 16362.2900	   720569357
Y9998  	TEJ 大盤     	20210218	 16424.5100	   720570499
Y9998  	TEJ 大盤     	20210219	 16341.3800	   720570554
Y9998  	TEJ 大盤     	20210222	 16410.1600	   720570554
Y9998  	TEJ 大盤     	20210223	 16443.4000	   720572220
Y9998  	TEJ 大盤     	20210224	 16212.5300	   720576579
Y9998  	TEJ 大盤     	20210225	 16452.1800	   720590334
Y9998  	TEJ 大盤     	20210226	 15953.8000	   721261134
Y9998  	TEJ 大盤     	20210302	 15946.8800	   722012630
Y9998  	TEJ 大盤     	20210303	 16211.7300	   722028647
Y9998  	TEJ 大盤     	20210304	 15906.4100	   722028647
Y9998  	TEJ 大盤     	20210305	 15855.2300	   722019288
Y9998  	TEJ 大盤     	20210308	 15820.1100	   722019322
Y9998  	TEJ 大盤     	20210309	 15853.0900	   722019322
Y9998  	TEJ 大盤     	20210310	 15911.6700	   722082341
Y9998  	TEJ 大盤     	20210311	 16179.5600	   722082341
Y9998  	TEJ 大盤     	20210312	 16255.1800	   722083497
Y9998  	TEJ 大盤     	20210315	 16249.3300	   722082830
Y9998  	TEJ 大盤     	20210316	 16313.1600	   722082667
Y9998  	TEJ 大盤     	20210317	 16215.8200	   722083091
Y9998  	TEJ 大盤     	20210318	 16287.8400	   721642523
Y9998  	TEJ 大盤     	20210319	 16070.2400	   721540335
Y9998  	TEJ 大盤     	20210322	 16189.2200	   721509272
Y9998  	TEJ 大盤     	20210323	 16177.5900	   721568525
Y9998  	TEJ 大盤     	20210324	 16032.1200	   721607034
Y9998  	TEJ 大盤     	20210325	 16060.1400	   721605849
Y9998  	TEJ 大盤     	20210326	 16305.8800	   721605948
Y9998  	TEJ 大盤     	20210329	 16475.9700	   721617044
Y9998  	TEJ 大盤     	20210330	 16554.9000	   721617044
Y9998  	TEJ 大盤     	20210331	 16431.1300	   722052643
Y9998  	TEJ 大盤     	20210401	 16571.2800	   722239588
Y9998  	TEJ 大盤     	20210406	 16739.8700	   722229588
Y9998  	TEJ 大盤     	20210407	 16815.3600	   721619059
Y9998  	TEJ 大盤     	20210408	 16926.4400	   721257216
Y9998  	TEJ 大盤     	20210409	 16854.1000	   721260612
Y9998  	TEJ 大盤     	20210412	 16859.7000	   721260612
Y9998  	TEJ 大盤     	20210413	 16824.9100	   721260612
Y9998  	TEJ 大盤     	20210414	 16865.9700	   721260612
Y9998  	TEJ 大盤     	20210415	 17076.7300	   721270380
Y9998  	TEJ 大盤     	20210416	 17158.8100	   721272908
Y9998  	TEJ 大盤     	20210419	 17263.2800	   721272908
Y9998  	TEJ 大盤     	20210420	 17323.8700	   721276817
Y9998  	TEJ 大盤     	20210421	 17202.1100	   721294334
Y9998  	TEJ 大盤     	20210422	 17096.9700	   721344334
Y9998  	TEJ 大盤     	20210423	 17300.2700	   721374334
Y9998  	TEJ 大盤     	20210426	 17572.2900	   721374334
Y9998  	TEJ 大盤     	20210427	 17595.9000	   721379051
Y9998  	TEJ 大盤     	20210428	 17567.5300	   721378927
Y9998  	TEJ 大盤     	20210429	 17566.6600	   721759992
Y9998  	TEJ 大盤     	20210503	 17222.3500	   722263024
Y9998  	TEJ 大盤     	20210504	 16933.7800	   722438563
Y9998  	TEJ 大盤     	20210505	 16843.4400	   722444138
Y9998  	TEJ 大盤     	20210506	 16994.3600	   722444028
Y9998  	TEJ 大盤     	20210507	 17285.0000	   722444028
Y9998  	TEJ 大盤     	20210510	 17235.6100	   722444022
Y9998  	TEJ 大盤     	20210511	 16583.1300	   722480928
Y9998  	TEJ 大盤     	20210512	 15902.3700	   722480675
Y9998  	TEJ 大盤     	20210513	 15670.1000	   722569893
Y9998  	TEJ 大盤     	20210514	 15827.0900	   722569813
Y9998  	TEJ 大盤     	20210517	 15353.8900	   722571040
Y9998  	TEJ 大盤     	20210518	 16145.9800	   722571130
Y9998  	TEJ 大盤     	20210519	 16132.6600	   722571130
Y9998  	TEJ 大盤     	20210520	 16042.3600	   722571130
Y9998  	TEJ 大盤     	20210521	 16302.0600	   722578769
Y9998  	TEJ 大盤     	20210524	 16338.2900	   722578769
Y9998  	TEJ 大盤     	20210525	 16595.6700	   722578200
Y9998  	TEJ 大盤     	20210526	 16643.6900	   722578200
Y9998  	TEJ 大盤     	20210527	 16601.6100	   722577425
Y9998  	TEJ 大盤     	20210528	 16870.8600	   722577425
Y9998  	TEJ 大盤     	20210531	 17068.4300	   722620547
Y9998  	TEJ 大盤     	20210601	 17162.3800	   723557354
Y9998  	TEJ 大盤     	20210602	 17165.0400	   723558947
Y9998  	TEJ 大盤     	20210603	 17246.1600	   723558947
Y9998  	TEJ 大盤     	20210604	 17147.4100	   723560234
Y9998  	TEJ 大盤     	20210607	 17083.9100	   723560234
Y9998  	TEJ 大盤     	20210608	 17076.2100	   723550234
Y9998  	TEJ 大盤     	20210609	 16966.2200	   723550304
Y9998  	TEJ 大盤     	20210610	 17159.2200	   723550198
Y9998  	TEJ 大盤     	20210611	 17213.5200	   723557898
Y9998  	TEJ 大盤     	20210615	 17371.2900	   723558643
Y9998  	TEJ 大盤     	20210616	 17307.8600	   723578643
Y9998  	TEJ 大盤     	20210617	 17390.6100	   723578643
Y9998  	TEJ 大盤     	20210618	 17318.5400	   723581071
Y9998  	TEJ 大盤     	20210621	 17062.9800	   723581086
Y9998  	TEJ 大盤     	20210622	 17075.5500	   723582354
Y9998  	TEJ 大盤     	20210623	 17336.7100	   723582354
Y9998  	TEJ 大盤     	20210624	 17407.9600	   723582404
Y9998  	TEJ 大盤     	20210625	 17502.9900	   723610404
Y9998  	TEJ 大盤     	20210628	 17590.9700	   723615762
Y9998  	TEJ 大盤     	20210629	 17598.1900	   723619937
Y9998  	TEJ 大盤     	20210630	 17755.4600	   723640954
Y9998  	TEJ 大盤     	20210701	 17713.9400	   723671076
Y9998  	TEJ 大盤     	20210702	 17710.1500	   723671076
Y9998  	TEJ 大盤     	20210705	 17919.3300	   723843089
Y9998  	TEJ 大盤     	20210706	 17913.0700	   723845495
Y9998  	TEJ 大盤     	20210707	 17850.6900	   723846311
Y9998  	TEJ 大盤     	20210708	 17866.0900	   723846311
Y9998  	TEJ 大盤     	20210709	 17661.4800	   723846726
Y9998  	TEJ 大盤     	20210712	 17814.3300	   723846702
Y9998  	TEJ 大盤     	20210713	 17847.5200	   723846719
Y9998  	TEJ 大盤     	20210714	 17845.7500	   724038336
Y9998  	TEJ 大盤     	20210715	 18034.1900	   724087560
Y9998  	TEJ 大盤     	20210716	 17895.2500	   724118246
Y9998  	TEJ 大盤     	20210719	 17789.2500	   724168246
Y9998  	TEJ 大盤     	20210720	 17528.7400	   724169180
Y9998  	TEJ 大盤     	20210721	 17458.7900	   724169180
Y9998  	TEJ 大盤     	20210722	 17572.3300	   724169180
Y9998  	TEJ 大盤     	20210723	 17572.9200	   724169307
Y9998  	TEJ 大盤     	20210726	 17403.5600	   724169307
Y9998  	TEJ 大盤     	20210727	 17269.8700	   724169264
Y9998  	TEJ 大盤     	20210728	 17135.2200	   724192052
Y9998  	TEJ 大盤     	20210729	 17402.8100	   722527001
Y9998  	TEJ 大盤     	20210730	 17247.4100	   722760788
Y9998  	TEJ 大盤     	20210802	 17503.2800	   722760788
Y9998  	TEJ 大盤     	20210803	 17553.7600	   722803749
Y9998  	TEJ 大盤     	20210804	 17623.8900	   722833135
Y9998  	TEJ 大盤     	20210805	 17603.1200	   722901953
Y9998  	TEJ 大盤     	20210806	 17526.2800	   722918487
Y9998  	TEJ 大盤     	20210809	 17485.1500	   722965954
Y9998  	TEJ 大盤     	20210810	 17323.6400	   722978687
Y9998  	TEJ 大盤     	20210811	 17227.1800	   722988108
Y9998  	TEJ 大盤     	20210812	 17219.9400	   722988033
Y9998  	TEJ 大盤     	20210813	 16982.1100	   723051131
Y9998  	TEJ 大盤     	20210816	 16858.7700	   723053490
Y9998  	TEJ 大盤     	20210817	 16661.3600	   723059749
Y9998  	TEJ 大盤     	20210818	 16826.2700	   723068582
Y9998  	TEJ 大盤     	20210819	 16375.4000	   723392997
Y9998  	TEJ 大盤     	20210820	 16341.9400	   723420503
Y9998  	TEJ 大盤     	20210823	 16741.8400	   723461486
Y9998  	TEJ 大盤     	20210824	 16818.7300	   723537511
Y9998  	TEJ 大盤     	20210825	 17045.8600	   723736419
Y9998  	TEJ 大盤     	20210826	 17066.9600	   723958475
Y9998  	TEJ 大盤     	20210827	 17209.9300	   723979924
Y9998  	TEJ 大盤     	20210830	 17396.5200	   723990865
Y9998  	TEJ 大盤     	20210831	 17490.2900	   725325331
Y9998  	TEJ 大盤     	20210901	 17473.9900	   726241492
Y9998  	TEJ 大盤     	20210902	 17319.7600	   726336136
Y9998  	TEJ 大盤     	20210903	 17516.9200	   726348648
Y9998  	TEJ 大盤     	20210906	 17495.3000	   727972997
Y9998  	TEJ 大盤     	20210907	 17428.8700	   729147603
Y9998  	TEJ 大盤     	20210908	 17270.4900	   729711502
Y9998  	TEJ 大盤     	20210909	 17304.3300	   729716479
Y9998  	TEJ 大盤     	20210910	 17474.5700	   730241479
Y9998  	TEJ 大盤     	20210913	 17446.3100	   730224640
Y9998  	TEJ 大盤     	20210914	 17434.9000	   730228905
Y9998  	TEJ 大盤     	20210915	 17354.0000	   730264081
Y9998  	TEJ 大盤     	20210916	 17278.7000	   730613373
Y9998  	TEJ 大盤     	20210917	 17276.7900	   730796331
Y9998  	TEJ 大盤     	20210922	 16925.8200	   730876734
Y9998  	TEJ 大盤     	20210923	 17078.2200	   731517406
Y9998  	TEJ 大盤     	20210924	 17260.1900	   731667755
Y9998  	TEJ 大盤     	20210927	 17313.7700	   731683942
Y9998  	TEJ 大盤     	20210928	 17181.4400	   731698572
Y9998  	TEJ 大盤     	20210929	 16855.4600	   731714123
Y9998  	TEJ 大盤     	20210930	 16934.7700	   731822534
Y9998  	TEJ 大盤     	20211001	 16570.8900	   733345569
Y9998  	TEJ 大盤     	20211004	 16408.3500	   733520212
Y9998  	TEJ 大盤     	20211005	 16460.7500	   733520338
Y9998  	TEJ 大盤     	20211006	 16393.1600	   733621365
Y9998  	TEJ 大盤     	20211007	 16713.8600	   733643365
Y9998  	TEJ 大盤     	20211008	 16640.4300	   733763381
Y9998  	TEJ 大盤     	20211012	 16462.8400	   733761348
Y9998  	TEJ 大盤     	20211013	 16347.9900	   733813318
Y9998  	TEJ 大盤     	20211014	 16387.2800	   733812896
Y9998  	TEJ 大盤     	20211015	 16781.1900	   733812896
Y9998  	TEJ 大盤     	20211018	 16705.4600	   733839063
Y9998  	TEJ 大盤     	20211019	 16900.6700	   733839063
Y9998  	TEJ 大盤     	20211020	 16887.8200	   733797820
Y9998  	TEJ 大盤     	20211021	 16889.5100	   733801820
Y9998  	TEJ 大盤     	20211022	 16888.7400	   733801820
Y9998  	TEJ 大盤     	20211025	 16894.2400	   734043239
Y9998  	TEJ 大盤     	20211026	 17034.3400	   733940348
Y9998  	TEJ 大盤     	20211027	 17074.5500	   734002906
Y9998  	TEJ 大盤     	20211028	 17041.6300	   734005044
Y9998  	TEJ 大盤     	20211029	 16987.4100	   734101027
Y9998  	TEJ 大盤     	20211101	 17068.2400	   734432201
Y9998  	TEJ 大盤     	20211102	 17065.9700	   734437578
Y9998  	TEJ 大盤     	20211103	 17122.1600	   734434506
Y9998  	TEJ 大盤     	20211104	 17078.8600	   734615848
Y9998  	TEJ 大盤     	20211105	 17296.9000	   734673935
Y9998  	TEJ 大盤     	20211108	 17415.3000	   734612654
Y9998  	TEJ 大盤     	20211109	 17541.3600	   734612604
Y9998  	TEJ 大盤     	20211110	 17559.6500	   734612184
Y9998  	TEJ 大盤     	20211111	 17452.5200	   734618998
Y9998  	TEJ 大盤     	20211112	 17518.1300	   734615489
Y9998  	TEJ 大盤     	20211115	 17634.4700	   734613640
Y9998  	TEJ 大盤     	20211116	 17693.1300	   734605999
Y9998  	TEJ 大盤     	20211117	 17764.0400	   734621010
Y9998  	TEJ 大盤     	20211118	 17841.3700	   734591110
Y9998  	TEJ 大盤     	20211119	 17818.3100	   734603133
Y9998  	TEJ 大盤     	20211122	 17803.5400	   734555936
Y9998  	TEJ 大盤     	20211123	 17666.1200	   734595009
Y9998  	TEJ 大盤     	20211124	 17642.5200	   734595009
Y9998  	TEJ 大盤     	20211125	 17654.1900	   735098307
Y9998  	TEJ 大盤     	20211126	 17369.3900	   735102107
Y9998  	TEJ 大盤     	20211129	 17328.0900	   734997246
Y9998  	TEJ 大盤     	20211130	 17427.7600	   735374375
Y9998  	TEJ 大盤     	20211201	 17585.9900	   735620824
Y9998  	TEJ 大盤     	20211202	 17724.8800	   735625824
Y9998  	TEJ 大盤     	20211203	 17697.1400	   735625824
Y9998  	TEJ 大盤     	20211206	 17688.2100	   735224661
Y9998  	TEJ 大盤     	20211207	 17796.9200	   735225399
Y9998  	TEJ 大盤     	20211208	 17832.4200	   735245399
Y9998  	TEJ 大盤     	20211209	 17914.1200	   735261093
Y9998  	TEJ 大盤     	20211210	 17826.2600	   735320671
Y9998  	TEJ 大盤     	20211213	 17767.6000	   735320671
Y9998  	TEJ 大盤     	20211214	 17599.3700	   735320672
Y9998  	TEJ 大盤     	20211215	 17660.1000	   735325465
Y9998  	TEJ 大盤     	20211216	 17785.7400	   735325808
Y9998  	TEJ 大盤     	20211217	 17812.5900	   735325808
Y9998  	TEJ 大盤     	20211220	 17669.1100	   735286310
Y9998  	TEJ 大盤     	20211221	 17789.2700	   735286432
Y9998  	TEJ 大盤     	20211222	 17826.8300	   735286454
Y9998  	TEJ 大盤     	20211223	 17946.6600	   735286454
Y9998  	TEJ 大盤     	20211224	 17961.6400	   735323974
Y9998  	TEJ 大盤     	20211227	 18048.9400	   735155750
Y9998  	TEJ 大盤     	20211228	 18196.8100	   735155550
Y9998  	TEJ 大盤     	20211229	 18248.2800	   735155550
Y9998  	TEJ 大盤     	20211230	 18218.8400	   732517313
Y9998  	TEJ 大盤     	20220103	 18270.5100	   732739813
Y9998  	TEJ 大盤     	20220104	 18526.3500	   732739831
Y9998  	TEJ 大盤     	20220105	 18499.9600	   732524348
Y9998  	TEJ 大盤     	20220106	 18367.9200	   732496417
Y9998  	TEJ 大盤     	20220107	 18169.7600	   732495417
Y9998  	TEJ 大盤     	20220110	 18239.3800	   732504870
Y9998  	TEJ 大盤     	20220111	 18288.2100	   732510631
Y9998  	TEJ 大盤     	20220112	 18375.4000	   732575631
Y9998  	TEJ 大盤     	20220113	 18436.9300	   732576734
Y9998  	TEJ 大盤     	20220114	 18403.3300	   732569282
Y9998  	TEJ 大盤     	20220117	 18525.4400	   732569054
Y9998  	TEJ 大盤     	20220118	 18378.6400	   732569054
Y9998  	TEJ 大盤     	20220119	 18227.4600	   732665974
Y9998  	TEJ 大盤     	20220120	 18218.2800	   732665974
Y9998  	TEJ 大盤     	20220121	 17899.3000	   732665974
Y9998  	TEJ 大盤     	20220124	 17989.0400	   732665974
Y9998  	TEJ 大盤     	20220125	 17701.1200	   732682274
Y9998  	TEJ 大盤     	20220126	 17674.4000	   732827211
Y9998  	TEJ 大盤     	20220207	 17900.3000	   736541216
Y9998  	TEJ 大盤     	20220208	 17966.5600	   736539701
Y9998  	TEJ 大盤     	20220209	 18151.7600	   736553912
Y9998  	TEJ 大盤     	20220210	 18338.0500	   736580118
Y9998  	TEJ 大盤     	20220211	 18310.9400	   736574862
Y9998  	TEJ 大盤     	20220214	 17997.6700	   736583667
Y9998  	TEJ 大盤     	20220215	 17951.8100	   736583667
Y9998  	TEJ 大盤     	20220216	 18231.4700	   736583667
Y9998  	TEJ 大盤     	20220217	 18268.5700	   736583667
Y9998  	TEJ 大盤     	20220218	 18232.3500	   736583668
Y9998  	TEJ 大盤     	20220221	 18221.4900	   736589736
Y9998  	TEJ 大盤     	20220222	 17969.2900	   736577270
Y9998  	TEJ 大盤     	20220223	 18055.7300	   737057427
Y9998  	TEJ 大盤     	20220224	 17594.5500	   737110998
Y9998  	TEJ 大盤     	20220225	 17652.1800	   737227044
Y9998  	TEJ 大盤     	20220301	 17898.2500	   737477734
Y9998  	TEJ 大盤     	20220302	 17867.6000	   737423521
Y9998  	TEJ 大盤     	20220303	 17934.4000	   737373521
Y9998  	TEJ 大盤     	20220304	 17736.5200	   737373521
Y9998  	TEJ 大盤     	20220307	 17178.6900	   737373195
Y9998  	TEJ 大盤     	20220308	 16825.2500	   737499497
Y9998  	TEJ 大盤     	20220309	 17015.3600	   737479697
Y9998  	TEJ 大盤     	20220310	 17433.2000	   737479637
Y9998  	TEJ 大盤     	20220311	 17264.7400	   737476349
Y9998  	TEJ 大盤     	20220314	 17263.0400	   737541669
Y9998  	TEJ 大盤     	20220315	 16926.0600	   737541518
Y9998  	TEJ 大盤     	20220316	 16940.8300	   737547391
Y9998  	TEJ 大盤     	20220317	 17448.2200	   737547326
Y9998  	TEJ 大盤     	20220318	 17456.5200	   737547326
Y9998  	TEJ 大盤     	20220321	 17560.3600	   737546816
Y9998  	TEJ 大盤     	20220322	 17559.7100	   737546816
Y9998  	TEJ 大盤     	20220323	 17731.3700	   737547091
Y9998  	TEJ 大盤     	20220324	 17699.0600	   737546851
Y9998  	TEJ 大盤     	20220325	 17676.9500	   737549468
Y9998  	TEJ 大盤     	20220328	 17520.0100	   737495168
Y9998  	TEJ 大盤     	20220329	 17548.6600	   737495182
Y9998  	TEJ 大盤     	20220330	 17740.5600	   737497552
Y9998  	TEJ 大盤     	20220331	 17693.4700	   737636521
Y9998  	TEJ 大盤     	20220401	 17625.5900	   737636521
Y9998  	TEJ 大盤     	20220406	 17522.5000	   737636521
Y9998  	TEJ 大盤     	20220407	 17178.6300	   737558341
Y9998  	TEJ 大盤     	20220408	 17284.5400	   737559354
Y9998  	TEJ 大盤     	20220411	 17048.3700	   737565938
Y9998  	TEJ 大盤     	20220412	 16990.9100	   737565978
Y9998  	TEJ 大盤     	20220413	 17301.6500	   737565978
Y9998  	TEJ 大盤     	20220414	 17245.6500	   737713968
Y9998  	TEJ 大盤     	20220415	 17004.1800	   737714017
Y9998  	TEJ 大盤     	20220418	 16898.8700	   737714017
Y9998  	TEJ 大盤     	20220419	 16993.4000	   737722547
Y9998  	TEJ 大盤     	20220420	 17148.8800	   737729879
Y9998  	TEJ 大盤     	20220421	 17127.9500	   737322359
Y9998  	TEJ 大盤     	20220422	 17025.0900	   738694753
Y9998  	TEJ 大盤     	20220425	 16620.9000	   738702199
Y9998  	TEJ 大盤     	20220426	 16644.7900	   738702148
Y9998  	TEJ 大盤     	20220427	 16303.3500	   738702145
Y9998  	TEJ 大盤     	20220428	 16419.3800	   738702145
Y9998  	TEJ 大盤     	20220429	 16592.1800	   738778448
Y9998  	TEJ 大盤     	20220503	 16498.9000	   738640211
Y9998  	TEJ 大盤     	20220504	 16565.8300	   738611895
Y9998  	TEJ 大盤     	20220505	 16696.1200	   738601753
Y9998  	TEJ 大盤     	20220506	 16408.2000	   738601563
Y9998  	TEJ 大盤     	20220509	 16048.9200	   738666495
Y9998  	TEJ 大盤     	20220510	 16061.7000	   738665108
Y9998  	TEJ 大盤     	20220511	 16006.2500	   738665108
Y9998  	TEJ 大盤     	20220512	 15616.6800	   738664496
Y9998  	TEJ 大盤     	20220513	 15832.5400	   738664453
Y9998  	TEJ 大盤     	20220516	 15901.0400	   738664314
Y9998  	TEJ 大盤     	20220517	 16056.0900	   738664312
